-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\058709bf7f642ab3eea9c1f82cbb2244\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
